source_screen_id,source_element_id,target_screen_id,application_name,label
407:6430,407:6431,407:6472,shaeds,0
407:6430,407:6431,407:6491,shaeds,0
407:6430,407:6431,407:6513,shaeds,0
407:6430,407:6446,407:6472,shaeds,0
407:6430,407:6446,407:6491,shaeds,0
407:6430,407:6446,407:6513,shaeds,0
407:6430,407:6454,407:6472,shaeds,0
407:6430,407:6454,407:6491,shaeds,0
407:6430,407:6454,407:6513,shaeds,0
407:6430,407:6462,407:6472,shaeds,0
407:6430,407:6462,407:6491,shaeds,0
407:6430,407:6462,407:6513,shaeds,0
407:6430,407:6469,407:6472,shaeds,0
407:6430,407:6469,407:6491,shaeds,0
407:6430,407:6469,407:6513,shaeds,0
407:6430,407:6439,407:6472,shaeds,0
407:6430,407:6439,407:6491,shaeds,0
407:6430,407:6439,407:6513,shaeds,0
407:6430,407:6445,407:6472,shaeds,0
407:6430,407:6445,407:6491,shaeds,0
407:6430,407:6445,407:6513,shaeds,0
407:6430,407:6440,407:6472,shaeds,0
407:6430,407:6440,407:6491,shaeds,0
407:6430,407:6440,407:6513,shaeds,0
407:6430,407:6442,407:6472,shaeds,0
407:6430,407:6442,407:6491,shaeds,0
407:6430,407:6442,407:6513,shaeds,0
407:6430,407:6444,407:6472,shaeds,0
407:6430,407:6444,407:6491,shaeds,0
407:6430,407:6444,407:6513,shaeds,0
407:6430,407:6443,407:6472,shaeds,0
407:6430,407:6443,407:6491,shaeds,0
407:6430,407:6443,407:6513,shaeds,0
407:6430,407:6441,407:6472,shaeds,0
407:6430,407:6441,407:6491,shaeds,0
407:6430,407:6441,407:6513,shaeds,0
407:6430,407:6432,407:6472,shaeds,1
407:6430,407:6432,407:6472,shaeds,0
407:6430,407:6432,407:6491,shaeds,0
407:6430,407:6432,407:6513,shaeds,0
407:6430,407:6438,407:6472,shaeds,0
407:6430,407:6438,407:6491,shaeds,0
407:6430,407:6438,407:6513,shaeds,0
407:6430,407:6433,407:6472,shaeds,0
407:6430,407:6433,407:6491,shaeds,0
407:6430,407:6433,407:6513,shaeds,0
407:6430,407:6435,407:6472,shaeds,0
407:6430,407:6435,407:6491,shaeds,0
407:6430,407:6435,407:6513,shaeds,0
407:6430,407:6437,407:6472,shaeds,0
407:6430,407:6437,407:6491,shaeds,0
407:6430,407:6437,407:6513,shaeds,0
407:6430,407:6436,407:6472,shaeds,0
407:6430,407:6436,407:6491,shaeds,0
407:6430,407:6436,407:6513,shaeds,0
407:6430,407:6434,407:6472,shaeds,0
407:6430,407:6434,407:6491,shaeds,0
407:6430,407:6434,407:6513,shaeds,0
407:6430,407:6448,407:6472,shaeds,0
407:6430,407:6448,407:6491,shaeds,0
407:6430,407:6448,407:6513,shaeds,0
407:6430,407:6452,407:6472,shaeds,0
407:6430,407:6452,407:6491,shaeds,0
407:6430,407:6452,407:6513,shaeds,0
407:6430,407:6453,407:6472,shaeds,0
407:6430,407:6453,407:6491,shaeds,0
407:6430,407:6453,407:6513,shaeds,0
407:6430,407:6449,407:6472,shaeds,0
407:6430,407:6449,407:6491,shaeds,0
407:6430,407:6449,407:6513,shaeds,0
407:6430,407:6451,407:6472,shaeds,0
407:6430,407:6451,407:6491,shaeds,0
407:6430,407:6451,407:6513,shaeds,0
407:6430,407:6450,407:6472,shaeds,0
407:6430,407:6450,407:6491,shaeds,0
407:6430,407:6450,407:6513,shaeds,0
407:6430,407:6447,407:6472,shaeds,0
407:6430,407:6447,407:6491,shaeds,0
407:6430,407:6447,407:6513,shaeds,0
407:6430,407:6456,407:6472,shaeds,0
407:6430,407:6456,407:6491,shaeds,0
407:6430,407:6456,407:6513,shaeds,0
407:6430,407:6460,407:6472,shaeds,0
407:6430,407:6460,407:6491,shaeds,0
407:6430,407:6460,407:6513,shaeds,0
407:6430,407:6461,407:6472,shaeds,0
407:6430,407:6461,407:6491,shaeds,0
407:6430,407:6461,407:6513,shaeds,0
407:6430,407:6457,407:6472,shaeds,0
407:6430,407:6457,407:6491,shaeds,0
407:6430,407:6457,407:6513,shaeds,0
407:6430,407:6459,407:6472,shaeds,0
407:6430,407:6459,407:6491,shaeds,0
407:6430,407:6459,407:6513,shaeds,0
407:6430,407:6458,407:6472,shaeds,0
407:6430,407:6458,407:6491,shaeds,0
407:6430,407:6458,407:6513,shaeds,0
407:6430,407:6455,407:6472,shaeds,0
407:6430,407:6455,407:6491,shaeds,0
407:6430,407:6455,407:6513,shaeds,0
407:6430,407:6468,407:6472,shaeds,0
407:6430,407:6468,407:6491,shaeds,0
407:6430,407:6468,407:6513,shaeds,0
407:6430,407:6463,407:6472,shaeds,1
407:6430,407:6463,407:6472,shaeds,0
407:6430,407:6463,407:6491,shaeds,0
407:6430,407:6463,407:6513,shaeds,0
407:6430,407:6467,407:6472,shaeds,0
407:6430,407:6467,407:6491,shaeds,0
407:6430,407:6467,407:6513,shaeds,0
407:6430,407:6464,407:6472,shaeds,0
407:6430,407:6464,407:6491,shaeds,0
407:6430,407:6464,407:6513,shaeds,0
407:6430,407:6466,407:6472,shaeds,0
407:6430,407:6466,407:6491,shaeds,0
407:6430,407:6466,407:6513,shaeds,0
407:6430,407:6465,407:6472,shaeds,0
407:6430,407:6465,407:6491,shaeds,0
407:6430,407:6465,407:6513,shaeds,0
407:6430,407:6470,407:6472,shaeds,0
407:6430,407:6470,407:6491,shaeds,0
407:6430,407:6470,407:6513,shaeds,0
407:6430,407:6471,407:6472,shaeds,0
407:6430,407:6471,407:6491,shaeds,0
407:6430,407:6471,407:6513,shaeds,0
407:6472,407:6473,407:6430,shaeds,0
407:6472,407:6473,407:6491,shaeds,0
407:6472,407:6473,407:6513,shaeds,0
407:6472,407:6474,407:6430,shaeds,0
407:6472,407:6474,407:6491,shaeds,0
407:6472,407:6474,407:6513,shaeds,0
